No.,Result,Record,Opponent,Type,"Round, time",Date,Location,Notes
36,Win,35–0–1,Lovemore N'dou,UD,12,12/4/2010,"Estadio Universitario Beto Ávila, Veracruz, Mexico",Retained WBC Silver light middleweight title
35,Win,34–0–1,Carlos Baldomir,KO,"6 (10), 2:58",9/18/2010,"Staples Center, Los Angeles, California, U.S.",Retained WBC Silver light middleweight title
34,Win,33–0–1,Luciano Leonel Cuello,TKO,"6 (12), 1:23",7/10/2010,"Arena VFG, Guadalajara, Mexico",Won vacant WBC Silver light middleweight title
33,Win,32–0–1,José Cotto,TKO,"9 (10), 2:51",5/1/2010,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",
32,Win,31–0–1,Brian Camechis,KO,"3 (12), 0:23",3/6/2010,"Palenque de la Feria, Tuxtla Gutiérrez, Mexico",Retained NABF welterweight title
31,Win,30–0–1,Lanardo Tyner,UD,12,12/5/2009,"Tepic, Mexico",Retained NABF welterweight title
30,Win,29–0–1,Carlos Herrera,TKO,"1 (10), 2:46",9/15/2009,"Auditorio Siglo XXI, Puebla, Mexico",Retained WBC Youth welterweight title
29,Win,28–0–1,Marat Khuzeev,KO,"2 (10), 2:33",8/8/2009,"Auditorio Benito Juárez, Zapopan, Mexico",Won vacant WBC Youth welterweight title
28,Win,27–0–1,Jefferson Gonçalo,KO,"9 (12), 1:54",6/6/2009,"Xcaret Park, Cancún, Mexico",Retained NABF welterweight title
27,Win,26–0–1,Michel Rosales,TKO,"10 (12), 2:53",4/11/2009,"Gimnasio Niños Héroes, Tepic, Mexico",Retained NABF welterweight title
26,Win,25–0–1,Euri González,TKO,"11 (12), 1:36",2/21/2009,"Auditorio Benito Juárez, Zapopan, Mexico",Retained NABF welterweight title;Won WBO Latino welterweight title
25,Win,24–0–1,Antonio Fitch,TKO,"1 (12), 1:52",1/17/2009,"Foro Scotiabank, Mexico City, Mexico",Won vacant NABF welterweight title
24,Win,23–0–1,Raúl Pinzón,TKO,"1 (12), 2:30",12/5/2008,"Miccosukee Resort & Gaming, Miami, Florida, U.S.",Retained WBA Fedecentro welterweight title
23,Win,22–0–1,Larry Mosley,UD,10,10/24/2008,"Morongo Casino Resort & Spa, Cabazon, California, U.S.",
22,Win,21–0–1,Carlos Adán Jerez,UD,10,8/2/2008,"Auditorio Benito Juárez, Zapopan, Mexico",Retained WBA Fedecentro welterweight title
21,Win,20–0–1,Miguel Vázquez,UD,10,6/28/2008,"Palenque Calle 2, Zapopan, Mexico",
20,Win,19–0–1,Francisco Villanueva,SD,10,6/6/2008,"Tepic, Mexico",
19,Win,18–0–1,Gabriel Martinez,RTD,"11 (12), 3:00",4/18/2008,"Salon Marbet Plus, Ciudad Nezahualcóyotl, Mexico",Won vacant WBA Fedecentro welterweight title
18,Win,17–0–1,Francisco Villanueva,TKO,"9 (12), 2:32",3/14/2008,"Coliseo Olimpico de la UG, Guadalajara, Mexico",Retained Jalisco welterweight title
17,Win,16–0–1,Axel Rodrigo Solis,KO,"1 (8), 2:55",2/22/2008,"Salon Marbet Plus, Ciudad Nezahualcóyotl, Mexico",
16,Win,15–0–1,Sean Holley,TKO,"2 (10), 3:00",12/15/2007,"Auditorio Benito Juarez, Guadalajara, Mexico",
15,Win,14–0–1,Ricardo Cano,UD,12,8/31/2007,"Coliseo Olímpico, Guadalajara, Mexico",Won Jalisco welterweight title
14,Win,13–0–1,Christian Solano,UD,10,8/18/2007,"Arena Coliseo, Guadalajara, Mexico",
13,Win,12–0–1,Jesus Hernandez,TKO,"2 (10), 0:12",6/1/2007,"Casino de los Fresnos, Tepic, Mexico",
12,Win,11–0–1,Víctor Marquez,KO,"4 (10), 1:48",5/19/2007,"Auditorio Benito Juarez, Guadalajara, Mexico",
11,Win,10–0–1,Ivan Illescas,KO,"4 (10), 2:40",3/30/2007,"Arena-Casino Los Fresnos, Tepic, Mexico",
10,Win,9–0–1,Javier Martinez,TKO,"8 (10), 1:54",3/2/2007,"Casino Los Fresnos, Tepic, Mexico",
9,Win,8–0–1,Daniel Martinez,KO,"2 (8), 2:59",12/8/2006,"Arena Jalisco, Guadalajara, Mexico",
8,Win,7–0–1,Francisco Villanueva,KO,"5 (6), 1:20",9/29/2006,"Tonalá, Mexico",
7,Win,6–0–1,Cristian Hernandez,KO,"2 (6), 0:34",9/15/2006,"Guadalajara, Mexico",
6,Win,5–0–1,Juan Hernandez,KO,"2 (6), 0:07",7/21/2006,"Arena Coliseo, Guadalajara, Mexico",
5,Draw,4–0–1,Jorge Juarez,SD,4,6/17/2006,"Auditorio Fausto Gutierrez Moreno, Tijuana, Mexico",
4,Win,4–0,Pedro Lopez,KO,"1 (4), 2:33",2/10/2006,"Men's Club, Guadalajara, Mexico",
3,Win,3–0,Miguel Vázquez,SD,4,1/20/2006,"Guadalajara, Mexico",
2,Win,2–0,Pablo Alvarado,KO,"2 (4), 2:25",11/26/2005,"Arena Chololo Larios, Tonalá, Mexico",
1,Win,1–0,Abraham Gonzalez,TKO,"4 (4), 0:18",10/29/2005,"Arena Chololo Larios, Tonalá, Mexico",
